CCS PCH C Compiler, Version 5.091, 5967               07-¡.Â.-21 10:27

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_8 - Delay - SP - SMS\ESPAN-04.lst

               ROM used:   27852 bytes (42%)
                           Largest free fragment is 37680
               RAM used:   2169 (56%) at main() level
                           2186 (56%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
....................       
....................       if((buff == 0x0D) || (j>41))
01302:  MOVF   x7D,W
01304:  SUBLW  0D
01306:  BNZ   130C
01308:  MOVF   x7E,F
0130A:  BZ    1316
0130C:  MOVF   x7A,F
0130E:  BNZ   1316
01310:  MOVF   x79,W
01312:  SUBLW  29
01314:  BC    1328
....................       {
....................          SMS_Massage6[j] = '\0' ; // end string
01316:  MOVLW  62
01318:  ADDWF  x79,W
0131A:  MOVWF  FE9
0131C:  MOVLW  07
0131E:  ADDWFC x7A,W
01320:  MOVWF  FEA
01322:  CLRF   FEF
....................          break;
01324:  BRA    134C
....................       }
01326:  BRA    1338
....................       else
....................       {
....................          SMS_Massage6[j] = buff;
01328:  MOVLW  62
0132A:  ADDWF  x79,W
0132C:  MOVWF  FE9
0132E:  MOVLW  07
01330:  ADDWFC x7A,W
01332:  MOVWF  FEA
01334:  MOVFF  87D,FEF
....................          
....................       }
01338:  MOVFF  878,03
0133C:  MOVF   x77,W
0133E:  INCF   x77,F
01340:  BTFSC  FD8.2
01342:  INCF   x78,F
01344:  INCF   x79,F
01346:  BTFSC  FD8.2
01348:  INCF   x7A,F
0134A:  BRA    12D6
....................    }
....................    
....................    i++;
0134C:  INCF   x77,F
0134E:  BTFSC  FD8.2
01350:  INCF   x78,F
....................    j=0;
01352:  CLRF   x7A
01354:  CLRF   x79
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
01356:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
01358:  MOVLW  5D
0135A:  ADDWF  x77,W
0135C:  MOVWF  x7F
0135E:  MOVLW  00
01360:  ADDWFC x78,W
01362:  MOVWF  x80
01364:  MOVFF  FF2,881
01368:  BCF    FF2.7
0136A:  MOVFF  880,FAA
0136E:  MOVFF  87F,FA9
01372:  BCF    FA6.6
01374:  BCF    FA6.7
01376:  BSF    FA6.0
01378:  MOVF   FA8,W
0137A:  BTFSC  x81.7
0137C:  BSF    FF2.7
0137E:  CLRF   x7E
01380:  MOVWF  x7D
....................       
....................       if((buff == 0x0D) || (j>41))
01382:  MOVF   x7D,W
01384:  SUBLW  0D
01386:  BNZ   138C
01388:  MOVF   x7E,F
0138A:  BZ    1396
0138C:  MOVF   x7A,F
0138E:  BNZ   1396
01390:  MOVF   x79,W
01392:  SUBLW  29
01394:  BC    13A8
....................       {
....................          SMS_Massage7[j] = '\0' ; // end string
01396:  MOVLW  8B
01398:  ADDWF  x79,W
0139A:  MOVWF  FE9
0139C:  MOVLW  07
0139E:  ADDWFC x7A,W
013A0:  MOVWF  FEA
013A2:  CLRF   FEF
....................          break;
013A4:  BRA    13CC
....................       }
013A6:  BRA    13B8
....................       else
....................       {
....................          SMS_Massage7[j] = buff;
013A8:  MOVLW  8B
013AA:  ADDWF  x79,W
013AC:  MOVWF  FE9
013AE:  MOVLW  07
013B0:  ADDWFC x7A,W
013B2:  MOVWF  FEA
013B4:  MOVFF  87D,FEF
....................          
....................       }
013B8:  MOVFF  878,03
013BC:  MOVF   x77,W
013BE:  INCF   x77,F
013C0:  BTFSC  FD8.2
013C2:  INCF   x78,F
013C4:  INCF   x79,F
013C6:  BTFSC  FD8.2
013C8:  INCF   x7A,F
013CA:  BRA    1356
....................    }
....................    
....................    i++;
013CC:  INCF   x77,F
013CE:  BTFSC  FD8.2
013D0:  INCF   x78,F
....................    j=0;
013D2:  CLRF   x7A
013D4:  CLRF   x79
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
013D6:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
013D8:  MOVLW  5D
013DA:  ADDWF  x77,W
013DC:  MOVWF  x7F
013DE:  MOVLW  00
013E0:  ADDWFC x78,W
013E2:  MOVWF  x80
013E4:  MOVFF  FF2,881
013E8:  BCF    FF2.7
013EA:  MOVFF  880,FAA
013EE:  MOVFF  87F,FA9
013F2:  BCF    FA6.6
013F4:  BCF    FA6.7
013F6:  BSF    FA6.0
013F8:  MOVF   FA8,W
013FA:  BTFSC  x81.7
013FC:  BSF    FF2.7
013FE:  CLRF   x7E
01400:  MOVWF  x7D
....................       
....................       if((buff == 0x0D) || (j>41))
01402:  MOVF   x7D,W
01404:  SUBLW  0D
01406:  BNZ   140C
01408:  MOVF   x7E,F
0140A:  BZ    1416
0140C:  MOVF   x7A,F
0140E:  BNZ   1416
01410:  MOVF   x79,W
01412:  SUBLW  29
01414:  BC    1428
....................       {
....................          SMS_Massage8[j] = '\0' ; // end string
01416:  MOVLW  B4
01418:  ADDWF  x79,W
0141A:  MOVWF  FE9
0141C:  MOVLW  07
0141E:  ADDWFC x7A,W
01420:  MOVWF  FEA
01422:  CLRF   FEF
....................          break;
01424:  BRA    144C
....................       }
01426:  BRA    1438
....................       else
....................       {
....................          SMS_Massage8[j] = buff;
01428:  MOVLW  B4
0142A:  ADDWF  x79,W
0142C:  MOVWF  FE9
0142E:  MOVLW  07
01430:  ADDWFC x7A,W
01432:  MOVWF  FEA
01434:  MOVFF  87D,FEF
....................          
....................       }
01438:  MOVFF  878,03
0143C:  MOVF   x77,W
0143E:  INCF   x77,F
01440:  BTFSC  FD8.2
01442:  INCF   x78,F
01444:  INCF   x79,F
01446:  BTFSC  FD8.2
01448:  INCF   x7A,F
0144A:  BRA    13D6
....................    } 
0144C:  MOVLB  0
0144E:  RETURN 0
....................   
....................    
.................... 
.................... }
.................... //////////////////////////////////////////////////////////////////////////////////
.................... ////////////////////////////////////////////////////////////////////////////////
.................... #int_RDA
.................... void RDA_isr(void)
.................... {
.................... 
....................    //Data = getc();
....................    //putc(Data);
....................    SBUF = getc();
*
00534:  BTFSS  F9E.5
00536:  BRA    0534
00538:  MOVFF  FAE,2E
....................    checkCommand();
0053C:  BRA    02DA
.................... }
.................... 
0053E:  BCF    F9E.5
00540:  GOTO   006C
.................... #int_TIMER2
.................... void TIMER2_isr(void)      //10ms
.................... {
....................    StatusTime++;
00544:  INCF   19,F
.................... 
....................    if(T_timeout != 0)
00546:  MOVLB  6
00548:  MOVF   x83,F
0054A:  BZ    055A
....................    {
....................       T_timeout--;
0054C:  DECF   x83,F
....................       if(T_timeout == 0)
0054E:  MOVF   x83,F
00550:  BNZ   055A
....................       {
....................          //sequence = stop_sq;         //timeout
....................          sequence = end_sq;         //timeout   
00552:  MOVFF  6F,77
....................          output_bit(P485ctrl,0);
00556:  BCF    F8A.3
00558:  BCF    F93.3
....................       }
....................    }
....................    ////////// Time Base 1 Second /////////////
....................    if(TimeBase1s != 0x00)
0055A:  MOVF   1C,F
0055C:  BZ    0576
....................    {
....................       TimeBase1s--;
0055E:  DECF   1C,F
....................       if(TimeBase1s == 0x00)      // <====== code in time base 1 second
00560:  MOVF   1C,F
00562:  BNZ   0576
....................       {
....................          if(AutoAckDelayTime != 0x00)
00564:  MOVF   1D,F
00566:  BZ    0570
....................          {
....................             AutoAckDelayTime--;
00568:  DECF   1D,F
....................             if(AutoAckDelayTime == 0x00)
0056A:  MOVF   1D,F
0056C:  BNZ   0570
....................             {
....................                AutoAckFlag = 1 ;
0056E:  BSF    1A.2
....................             }
....................          }
....................          //////////////////////////////
....................          RefreshConfigData = 1;
00570:  BSF    30.4
....................          TimeBase1s = 100;
00572:  MOVLW  64
00574:  MOVWF  1C
....................       }
.................... 
....................    }
....................    ///////////// End Time base 1 Second ///////
.................... 
.................... 
.................... 
....................    if(StatusTime == 50)    //500mS
00576:  MOVF   19,W
00578:  SUBLW  32
0057A:  BNZ   05A6
....................    {
....................       StatusTime = 0;
0057C:  CLRF   19
....................       if(HearthbeatInd == 0)
0057E:  BTFSC  1A.0
00580:  BRA    058A
....................       {
....................          HearthbeatInd = 1;
00582:  BSF    1A.0
....................          output_bit(Pled,1);
00584:  BSF    F8A.5
00586:  BCF    F93.5
....................       }
00588:  BRA    0590
....................       else
....................       {
....................          HearthbeatInd = 0;
0058A:  BCF    1A.0
....................          output_bit(Pled,0);
0058C:  BCF    F8A.5
0058E:  BCF    F93.5
....................       }
....................       /////////////////////////////////////////// time base 500 ms
....................       if(Test == 1)            //Test function
00590:  BTFSS  1A.6
00592:  BRA    05A4
....................       {
....................              if(T_test > 0x00) T_test --;
00594:  MOVF   2F,F
00596:  BZ    059A
00598:  DECF   2F,F
....................              if(T_test == 0x00)
0059A:  MOVF   2F,F
0059C:  BNZ   05A2
....................              {
....................                Test_fault = 1;
0059E:  BSF    1A.5
....................                functointest_f = 1;
005A0:  BSF    30.1
....................              }
....................        }
005A2:  BRA    05A6
....................        else
....................        {
....................           //Test = 0;
....................           T_test = 0x00;
005A4:  CLRF   2F
....................        }
....................    }
....................    ///////////////////////////////
....................    if(FlashingRateTime != 0)
005A6:  MOVF   1B,F
005A8:  BZ    05D0
....................    {
....................       FlashingRateTime--;
005AA:  DECF   1B,F
....................       if(FlashingRateTime == 0)
005AC:  MOVF   1B,F
005AE:  BNZ   05C4
....................       {
....................          outmcp23 = 0xff;
005B0:  SETF   x85
....................          
....................          if(SyncStatus == 0)
005B2:  BTFSC  30.2
005B4:  BRA    05C0
....................          {
....................             if(FlashingFlag == 1)
005B6:  BTFSS  1A.1
005B8:  BRA    05BE
....................             {
....................                FlashingFlag = 0;
005BA:  BCF    1A.1
....................                //output_bit(PSyncS,0);
....................             }
005BC:  BRA    05C0
....................             else
....................             {
.................... 
....................                FlashingFlag = 1;
005BE:  BSF    1A.1
....................                //output_bit(PSyncS,1);
....................             }
....................          }
....................          //FlashingFlag = ~FlashingFlag;
....................          FlashingRateTime = FlashingRate;      //reload value
005C0:  MOVFF  6C,1B
....................       }
.................... 
....................       if(Synctimer != 0x00)
005C4:  MOVF   31,F
005C6:  BZ    05D0
....................       {
....................          Synctimer--;
005C8:  DECF   31,F
....................          if(Synctimer == 0x00)
005CA:  MOVF   31,F
005CC:  BNZ   05D0
....................          {
....................             SyncStatus = 0;
005CE:  BCF    30.2
....................          }
....................       }
.................... 
....................    }
....................    
005D0:  BCF    F9E.1
005D2:  MOVLB  0
005D4:  GOTO   006C
.................... }
.................... 
.................... ///////////////////////////////////////////////////////////////////////////////////////////
.................... ///////////////////////////////////////////////////////////////////////////////////////////
.................... 
.................... 
.................... //////////////////////////////////////////////////////////////////////////////
.................... void Anal_Function(void)
.................... {
....................    /////////////////////////////////////////////////////////////////////////////
....................    ////////////////////////////// MANUAL RESET /////////////////////////////////
....................    /////////////////////////////////////////////////////////////////////////////
.................... 
.................... 
.................... //if(NoOfPoint >= 10)
.................... //{
.................... 
.................... //input1
....................    if(AlarmIndicator.B1 == 1)    // Alarm Function
*
049B0:  MOVLB  7
049B2:  BTFSS  xE3.0
049B4:  BRA    4A32
....................    {
....................       if((((Inputt.B1 ^ InputType.B1) == 1) && (FaultType.B1 == 1))|| In.B1 == 1)    // alarm1 occure and "Lock type"
049B6:  MOVLW  00
049B8:  BTFSC  xDD.0
049BA:  MOVLW  01
049BC:  MOVLB  8
049BE:  MOVWF  x7E
049C0:  MOVLW  00
049C2:  MOVLB  7
049C4:  BTFSC  xDF.0
049C6:  MOVLW  01
049C8:  MOVLB  8
049CA:  XORWF  x7E,W
049CC:  SUBLW  01
049CE:  BNZ   49D6
049D0:  MOVLB  7
049D2:  BTFSC  xE0.0
049D4:  BRA    49DC
049D6:  MOVLB  7
049D8:  BTFSS  xE5.0
049DA:  BRA    4A2A
....................       //if(Inputt.B1 == 0)
....................       {
....................          if(Ack.B1 == 0)
049DC:  BTFSC  xE4.0
049DE:  BRA    4A28
....................          {
....................             if(In.B1 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
049E0:  BTFSC  xE5.0
049E2:  BRA    49FC
049E4:  MOVLB  0
049E6:  MOVF   x6A,W
049E8:  SUBLW  0F
049EA:  BTFSC  FD8.2
049EC:  BRA    49F2
049EE:  MOVLB  7
049F0:  BRA    49FC
....................             {
....................                TimeBase1s = 100 ;            //reload again
049F2:  MOVLW  64
049F4:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
049F6:  MOVFF  6B,1D
049FA:  MOVLB  7
....................             }
.................... 
....................             In.B1 = 1;                                 // setbit in1
049FC:  BSF    xE5.0
....................             if(FlashingFlag == 0)
049FE:  BTFSC  1A.1
04A00:  BRA    4A06
....................             {
....................                Output.B1 = 0;           //Flash output1
04A02:  BCF    xDE.0
....................             }
04A04:  BRA    4A08
....................             else
....................             {
....................                Output.B1 = 1;
04A06:  BSF    xDE.0
....................             }
.................... 
....................             if (~AutoTestFlag)
04A08:  BTFSC  1A.4
04A0A:  BRA    4A28
....................             {
....................                
....................                if(OutputBoth.B1 == 0)                  //Both output
04A0C:  BTFSC  xE2.0
04A0E:  BRA    4A1A
....................                {
....................                   output_bit(Pbuzzer,0);   //Buzzer
04A10:  BCF    F89.4
04A12:  BCF    F92.4
....................                   output_bit(Pbell,0);     //Bell
04A14:  BCF    F89.3
04A16:  BCF    F92.3
....................                }
04A18:  BRA    4A28
....................                else
....................                {
....................                   if(OutputType.B1 == 1) output_bit(Pbuzzer,0);     //Buzzer
04A1A:  BTFSS  xE1.0
04A1C:  BRA    4A24
04A1E:  BCF    F89.4
04A20:  BCF    F92.4
04A22:  BRA    4A28
....................                   else output_bit(Pbell,0);                          //Bell
04A24:  BCF    F89.3
04A26:  BCF    F92.3
....................                }
....................                
....................             }
....................             
....................             /*
....................             // SMS Sending   
....................             if((SendSMS.B1 ==0) && (functointest_f ==0) && (Ack.B1 ==0))
....................             {
....................                fprintf(CH2,"AT+CMGF=1"); 
....................                putc('\n',CH2);
....................                delay_ms(10);
....................             
....................                SendSMS.B1 =1;
....................                fprintf(CH2,"AT+CMGS=\"");
....................                fprintf(CH2,sms_phonenumber);
....................                
....................                fprintf(CH1,"\"");
....................                putc('\n',CH2);
....................                delay_ms(50);
....................               
....................               //fprintf(CH2,"Fault No.1"); 
....................               fprintf(CH2,SMS_Massage1);
....................               putc('\n',CH2);
....................               putc(26,CH2);
....................             }
....................             */
....................         }
....................       }
04A28:  BRA    4A30
....................       else if(FaultType.B1 == 1) Ack.B1 = 0;
04A2A:  BTFSS  xE0.0
04A2C:  BRA    4A30
04A2E:  BCF    xE4.0
....................    }
04A30:  BRA    4A5C
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B1 ^ InputType.B1) == 1)
04A32:  MOVLW  00
04A34:  BTFSC  xDD.0
04A36:  MOVLW  01
04A38:  MOVLB  8
04A3A:  MOVWF  x7E
04A3C:  MOVLW  00
04A3E:  MOVLB  7
04A40:  BTFSC  xDF.0
04A42:  MOVLW  01
04A44:  MOVLB  8
04A46:  XORWF  x7E,W
04A48:  SUBLW  01
04A4A:  BNZ   4A54
....................       {
....................          Output.B1 = 0;
04A4C:  MOVLB  7
04A4E:  BCF    xDE.0
....................          
....................          /*
....................          // SMS Sending   
....................          if((SendSMS.B1 ==0) && (functointest_f ==0) && (Ack.B1 ==0))
....................          {
....................             fprintf(CH2,"AT+CMGF=1"); 
....................             putc('\n',CH2);
....................             delay_ms(10);
....................             
....................             SendSMS.B1 =1;
....................             fprintf(CH2,"AT+CMGS=\"");
....................             fprintf(CH2,sms_phonenumber);
....................             
....................             fprintf(CH2,"\"");
....................             putc('\n',CH2);
....................             delay_ms(50);
....................            
....................            //fprintf(CH2,"Fault No.1");
....................            fprintf(CH2,SMS_Massage1);
....................            putc('\n',CH2);
....................           putc(26,CH2);
....................          }
....................          */
....................       }
04A50:  BRA    4A5C
04A52:  MOVLB  8
....................       else
....................       {
....................          Output.B1 = 1;
04A54:  MOVLB  7
04A56:  BSF    xDE.0
....................          
....................          SendSMS.B1 =0;
04A58:  BCF    xEB.0
....................          functointest_f =0;
04A5A:  BCF    30.1
....................       }
....................    }
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //input2
....................    if(AlarmIndicator.B2 == 1)    // Alarm Function
04A5C:  BTFSS  xE3.1
04A5E:  BRA    4B72
....................    {
....................       if((((Inputt.B2 ^ InputType.B2) == 1) && (FaultType.B2 == 1))|| In.B2 == 1)    // alarm1 occure and "Lock type"
04A60:  MOVLW  00
04A62:  BTFSC  xDD.1
04A64:  MOVLW  01
04A66:  MOVLB  8
04A68:  MOVWF  x7E
04A6A:  MOVLW  00
04A6C:  MOVLB  7
04A6E:  BTFSC  xDF.1
04A70:  MOVLW  01
04A72:  MOVLB  8
04A74:  XORWF  x7E,W
04A76:  SUBLW  01
04A78:  BNZ   4A80
04A7A:  MOVLB  7
04A7C:  BTFSC  xE0.1
04A7E:  BRA    4A86
04A80:  MOVLB  7
04A82:  BTFSS  xE5.1
04A84:  BRA    4B6A
....................       //if(Inputt.B2 == 0)
....................       {
....................          if(Ack.B2 == 0)
04A86:  BTFSC  xE4.1
04A88:  BRA    4AD2
....................          {
....................             if(In.B2 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
04A8A:  BTFSC  xE5.1
04A8C:  BRA    4AA6
04A8E:  MOVLB  0
04A90:  MOVF   x6A,W
04A92:  SUBLW  0F
04A94:  BTFSC  FD8.2
04A96:  BRA    4A9C
04A98:  MOVLB  7
04A9A:  BRA    4AA6
....................             {
....................                TimeBase1s = 100 ;            //reload again
04A9C:  MOVLW  64
04A9E:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
04AA0:  MOVFF  6B,1D
04AA4:  MOVLB  7
....................             }
.................... 
....................             In.B2 = 1;                                 // setbit in1
04AA6:  BSF    xE5.1
....................             if(FlashingFlag == 0)
04AA8:  BTFSC  1A.1
04AAA:  BRA    4AB0
....................             {
....................                Output.B2 = 0;           //Flash output1
04AAC:  BCF    xDE.1
....................             }
04AAE:  BRA    4AB2
....................             else
....................             {
....................                Output.B2 = 1;
04AB0:  BSF    xDE.1
....................             }
.................... 
....................             if (~AutoTestFlag)
04AB2:  BTFSC  1A.4
04AB4:  BRA    4AD2
....................             {
....................                
....................                if(OutputBoth.B2 == 0)                  //Both output
04AB6:  BTFSC  xE2.1
04AB8:  BRA    4AC4
....................                {
....................                   output_bit(Pbuzzer,0);   //Buzzer
04ABA:  BCF    F89.4
04ABC:  BCF    F92.4
....................                   output_bit(Pbell,0);     //Bell
04ABE:  BCF    F89.3
04AC0:  BCF    F92.3
....................                }
04AC2:  BRA    4AD2
....................                else
....................                {
....................                   if(OutputType.B2 == 1) output_bit(Pbuzzer,0);     //Buzzer
04AC4:  BTFSS  xE1.1
04AC6:  BRA    4ACE
04AC8:  BCF    F89.4
04ACA:  BCF    F92.4
04ACC:  BRA    4AD2
....................                   else output_bit(Pbell,0);                          //Bell
04ACE:  BCF    F89.3
04AD0:  BCF    F92.3
....................                }
....................             }
....................           }
