CCS PCH C Compiler, Version 5.091, 5967               08-¡.Â.-21 17:00

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_8 - Delay - SP - SMS\ESPAN-04.lst

               ROM used:   27522 bytes (42%)
                           Largest free fragment is 38010
               RAM used:   1845 (47%) at main() level
                           1862 (48%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
....................             putc(TxD_Buff[1]) ;               //Function Code
04434:  MOVF   x7B,W
04436:  CALL   1F76
....................             putc(TxD_Buff[2]) ;               //Byte Count
0443A:  MOVF   x7C,W
0443C:  CALL   1F76
....................             putc(TxD_Buff[3]) ;
04440:  MOVF   x7D,W
04442:  CALL   1F76
....................             putc(TxD_Buff[4]) ;
04446:  MOVF   x7E,W
04448:  CALL   1F76
....................             putc(TxD_Buff[5]) ;
0444C:  MOVF   x7F,W
0444E:  CALL   1F76
....................             putc(TxD_Buff[6]) ;
04452:  MOVF   x80,W
04454:  CALL   1F76
.................... 
....................             restart_wdt();
04458:  CLRWDT
....................             delay_ms(3);
0445A:  MOVLW  03
0445C:  MOVLB  7
0445E:  MOVWF  x3A
04460:  MOVLB  0
04462:  CALL   0750
....................             restart_wdt();
04466:  CLRWDT
....................             output_bit(P485ctrl,0);
04468:  BCF    F8A.3
0446A:  BCF    F93.3
.................... 
....................          }
....................        
.................... 
....................       }  
.................... 
....................       Send_check_Time = 500; //5 Second
0446C:  MOVLW  01
0446E:  MOVLB  4
04470:  MOVWF  xFD
04472:  MOVLW  F4
04474:  MOVWF  xFC
....................    } // if crc
.................... 
....................    recieve_completed = 0 ;
04476:  BCF    30.5
....................    sequence = end_sq ;
04478:  MOVFF  6F,77
....................    T_timeout = 0x00;
0447C:  MOVLB  5
0447E:  CLRF   x69
....................    RxD_DataLen = 0x00 ;
04480:  MOVLB  0
04482:  CLRF   x79
....................    output_bit(P485ctrl,0);
04484:  BCF    F8A.3
04486:  BCF    F93.3
04488:  GOTO   6AA2 (RETURN)
.................... }
.................... 
.................... 
.................... ////////////////////////////////////////////////////////////////////
.................... 
.................... void Read_Input(void)
.................... {
....................    //if(NoOfPoint >= 10)
....................    //{
....................       // if(NoOfPoint >= 20)
....................    //{   
....................      
....................       ///////////////////////--Edit--///////////////////
....................       MCP23s17_Ip_dat = IO_INPUT_A(IO_DEVICE_1);
*
015C8:  MOVLW  02
015CA:  MOVLB  7
015CC:  MOVWF  x3B
015CE:  MOVLB  0
015D0:  BRA    1492
015D2:  MOVFF  01,567
....................           
....................       if (AutoTestFlag)  // TEST FROM MODBUS
015D6:  BTFSS  1A.4
015D8:  BRA    15E0
....................       {
....................          MCP23s17_Ip_dat = ~MCP23s17_Ip_dat;
015DA:  MOVLB  5
015DC:  COMF   x67,F
015DE:  MOVLB  0
....................          
....................       }
....................       
....................      // FaultNow[11] = MCP23s17_Ip_dat;
....................       FaultNow[1] = MCP23s17_Ip_dat >> 1;
015E0:  BCF    FD8.0
015E2:  MOVLB  5
015E4:  RRCF   x67,W
015E6:  MOVLB  6
015E8:  BCF    xD5.1
015EA:  BTFSC  FE8.0
015EC:  BSF    xD5.1
....................       FaultNow[2] = MCP23s17_Ip_dat >> 2;
015EE:  MOVLB  5
015F0:  RRCF   x67,W
015F2:  MOVWF  00
015F4:  RRCF   00,F
015F6:  MOVLW  3F
015F8:  ANDWF  00,F
015FA:  MOVLB  6
015FC:  BCF    xD5.2
015FE:  BTFSC  00.0
01600:  BSF    xD5.2
....................       FaultNow[3] = MCP23s17_Ip_dat >> 3;
01602:  MOVLB  5
01604:  RRCF   x67,W
01606:  MOVWF  00
01608:  RRCF   00,F
0160A:  RRCF   00,F
0160C:  MOVLW  1F
0160E:  ANDWF  00,F
01610:  MOVLB  6
01612:  BCF    xD5.3
01614:  BTFSC  00.0
01616:  BSF    xD5.3
....................       FaultNow[4] = MCP23s17_Ip_dat >> 4;
01618:  MOVLB  5
0161A:  SWAPF  x67,W
0161C:  MOVWF  00
0161E:  MOVLW  0F
01620:  ANDWF  00,F
01622:  MOVLB  6
01624:  BCF    xD5.4
01626:  BTFSC  00.0
01628:  BSF    xD5.4
....................       FaultNow[5] = MCP23s17_Ip_dat >> 5;
0162A:  MOVLB  5
0162C:  SWAPF  x67,W
0162E:  MOVWF  00
01630:  RRCF   00,F
01632:  MOVLW  07
01634:  ANDWF  00,F
01636:  MOVLB  6
01638:  BCF    xD5.5
0163A:  BTFSC  00.0
0163C:  BSF    xD5.5
....................       FaultNow[6] = MCP23s17_Ip_dat >> 6;
0163E:  MOVLB  5
01640:  SWAPF  x67,W
01642:  MOVWF  00
01644:  RRCF   00,F
01646:  RRCF   00,F
01648:  MOVLW  03
0164A:  ANDWF  00,F
0164C:  MOVLB  6
0164E:  BCF    xD5.6
01650:  BTFSC  00.0
01652:  BSF    xD5.6
....................       FaultNow[7] = MCP23s17_Ip_dat >> 7;
01654:  CLRF   00
01656:  MOVLB  5
01658:  BTFSC  x67.7
0165A:  BSF    00.0
0165C:  MOVLB  6
0165E:  BCF    xD5.7
01660:  BTFSC  00.0
01662:  BSF    xD5.7
....................       
....................       MCP23s17_Ip_dat = IO_INPUT_B(IO_DEVICE_1);
01664:  MOVLW  02
01666:  MOVLB  7
01668:  MOVWF  x3B
0166A:  MOVLB  0
0166C:  BRA    14B0
0166E:  MOVFF  01,567
....................       
....................       if (AutoTestFlag)  // TEST FROM MODBUS
01672:  BTFSS  1A.4
01674:  BRA    167C
....................       {
....................          MCP23s17_Ip_dat = ~MCP23s17_Ip_dat;
01676:  MOVLB  5
01678:  COMF   x67,F
0167A:  MOVLB  0
....................       }
....................       
....................       FaultNow[8] = MCP23s17_Ip_dat;
0167C:  MOVLB  6
0167E:  BCF    xD6.0
01680:  MOVLB  5
01682:  BTFSS  x67.0
01684:  BRA    168C
01686:  MOVLB  6
01688:  BSF    xD6.0
0168A:  MOVLB  5
....................       
.................... 
....................       ///////////////---Anal Fault---//////////////////
....................       unsigned char i;
....................       for( i=1; i<=8; i++)
0168C:  MOVLW  01
0168E:  MOVLB  7
01690:  MOVWF  x3A
01692:  MOVF   x3A,W
01694:  SUBLW  08
01696:  BTFSS  FD8.0
01698:  BRA    1B6A
....................       {
....................          if(FaultNCNO[i] ==NO)
0169A:  MOVFF  73A,73E
0169E:  MOVLW  07
016A0:  MOVWF  x40
016A2:  MOVLW  29
016A4:  MOVWF  x3F
016A6:  MOVLB  0
016A8:  RCALL  14CE
016AA:  MOVF   01,W
016AC:  ANDLW  01
016AE:  SUBLW  01
016B0:  BTFSS  FD8.2
016B2:  BRA    18FE
....................          {
....................              if(FaultNow[i]==0)
016B4:  MOVFF  73A,73E
016B8:  MOVLW  06
016BA:  MOVLB  7
016BC:  MOVWF  x40
016BE:  MOVLW  D5
016C0:  MOVWF  x3F
016C2:  MOVLB  0
016C4:  RCALL  14CE
016C6:  MOVF   01,W
016C8:  ANDLW  01
016CA:  BTFSS  FD8.2
016CC:  BRA    17E6
....................              {   
....................                if(FaultAgo[i]==0)
016CE:  MOVFF  73A,73E
016D2:  MOVLW  06
016D4:  MOVLB  7
016D6:  MOVWF  x40
016D8:  MOVLW  D2
016DA:  MOVWF  x3F
016DC:  MOVLB  0
016DE:  RCALL  14CE
016E0:  MOVF   01,W
016E2:  ANDLW  01
016E4:  BTFSS  FD8.2
016E6:  BRA    17CA
....................                {
....................                    ReleaseTime[i]++;
016E8:  BCF    FD8.0
016EA:  MOVLB  7
016EC:  RLCF   x3A,W
016EE:  CLRF   03
016F0:  ADDLW  D8
016F2:  MOVWF  FE9
016F4:  MOVLW  06
016F6:  ADDWFC 03,W
016F8:  MOVWF  FEA
016FA:  MOVLW  01
016FC:  ADDWF  FEE,F
016FE:  BNC   1702
01700:  INCF   FEF,F
....................                   
....................                    if(ReleaseTime[i]>=((FaultDelayTime[i]*75)+15)) //time per loop are 368 microSec. (1.89*10=200ms)
01702:  BCF    FD8.0
01704:  RLCF   x3A,W
01706:  CLRF   03
01708:  ADDLW  D8
0170A:  MOVWF  FE9
0170C:  MOVLW  06
0170E:  ADDWFC 03,W
01710:  MOVWF  FEA
01712:  MOVFF  FEC,73C
01716:  MOVF   FED,F
01718:  MOVFF  FEF,73B
0171C:  BCF    FD8.0
0171E:  RLCF   x3A,W
01720:  MOVWF  FE9
01722:  MOVLW  07
01724:  MOVWF  FEA
01726:  MOVFF  FEC,740
0172A:  MOVF   FED,F
0172C:  MOVFF  FEF,73F
01730:  CLRF   x42
01732:  MOVLW  4B
01734:  MOVWF  x41
01736:  MOVLB  0
01738:  RCALL  1504
0173A:  MOVFF  02,73E
0173E:  MOVFF  01,73D
01742:  MOVLW  0F
01744:  MOVLB  7
01746:  ADDWF  01,W
01748:  MOVWF  01
0174A:  MOVLW  00
0174C:  ADDWFC 02,W
0174E:  MOVWF  03
01750:  MOVF   03,W
01752:  SUBWF  x3C,W
01754:  BNC   17C6
01756:  BNZ   175E
01758:  MOVF   01,W
0175A:  SUBWF  x3B,W
0175C:  BNC   17C6
....................                    {   
....................                      ReleaseTime[i] = 0;
0175E:  BCF    FD8.0
01760:  RLCF   x3A,W
01762:  CLRF   03
01764:  ADDLW  D8
01766:  MOVWF  FE9
01768:  MOVLW  06
0176A:  ADDWFC 03,W
0176C:  MOVWF  FEA
0176E:  CLRF   FEC
01770:  MOVF   FED,F
01772:  CLRF   FEF
....................                      switch(i)
01774:  MOVLW  01
01776:  SUBWF  x3A,W
01778:  ADDLW  F8
0177A:  BC    17C6
0177C:  ADDLW  08
0177E:  MOVLB  0
01780:  GOTO   1C0C
....................                      {
....................                         case 1:
....................                            Inputt.B1 = 0; 
01784:  MOVLB  6
01786:  BCF    xC3.0
....................                         break;
01788:  MOVLB  7
0178A:  BRA    17C6
....................                         case 2:
....................                            Inputt.B2 = 0; 
0178C:  MOVLB  6
0178E:  BCF    xC3.1
....................                         break;
01790:  MOVLB  7
01792:  BRA    17C6
....................                         case 3:
....................                            Inputt.B3 = 0; 
01794:  MOVLB  6
01796:  BCF    xC3.2
....................                         break;
01798:  MOVLB  7
0179A:  BRA    17C6
....................                         case 4:
....................                            Inputt.B4 = 0; 
0179C:  MOVLB  6
0179E:  BCF    xC3.3
....................                         break;
017A0:  MOVLB  7
017A2:  BRA    17C6
....................                         case 5:
....................                            Inputt.B5 = 0; 
017A4:  MOVLB  6
017A6:  BCF    xC3.4
....................                         break;
017A8:  MOVLB  7
017AA:  BRA    17C6
....................                         case 6:
....................                            Inputt.B6 = 0; 
017AC:  MOVLB  6
017AE:  BCF    xC3.5
....................                         break;
017B0:  MOVLB  7
017B2:  BRA    17C6
....................                         case 7:
....................                            Inputt.B7 = 0; 
017B4:  MOVLB  6
017B6:  BCF    xC3.6
....................                          break;
017B8:  MOVLB  7
017BA:  BRA    17C6
....................                          case 8:
....................                            Inputt.B8 = 0; 
017BC:  MOVLB  6
017BE:  BCF    xC3.7
....................                         break;
017C0:  MOVLB  7
017C2:  BRA    17C6
017C4:  MOVLB  7
....................            
....................                      }                 
....................                    }
....................                }
017C6:  BRA    17E2
017C8:  MOVLB  0
....................                else
....................                {
....................                   ReleaseTime[i] = 0;
017CA:  BCF    FD8.0
017CC:  MOVLB  7
017CE:  RLCF   x3A,W
017D0:  CLRF   03
017D2:  ADDLW  D8
017D4:  MOVWF  FE9
017D6:  MOVLW  06
017D8:  ADDWFC 03,W
017DA:  MOVWF  FEA
017DC:  CLRF   FEC
017DE:  MOVF   FED,F
017E0:  CLRF   FEF
....................                }
....................              }
017E2:  BRA    18FC
017E4:  MOVLB  0
....................              else //if(FaultNow[i]==1
....................              {
....................                if(FaultAgo[i]==1)
017E6:  MOVFF  73A,73E
017EA:  MOVLW  06
017EC:  MOVLB  7
017EE:  MOVWF  x40
017F0:  MOVLW  D2
017F2:  MOVWF  x3F
017F4:  MOVLB  0
017F6:  RCALL  14CE
017F8:  MOVF   01,W
017FA:  ANDLW  01
017FC:  SUBLW  01
017FE:  BTFSS  FD8.2
01800:  BRA    18E4
....................                {
....................                    ReleaseTime[i]++;
01802:  BCF    FD8.0
01804:  MOVLB  7
01806:  RLCF   x3A,W
01808:  CLRF   03
0180A:  ADDLW  D8
0180C:  MOVWF  FE9
0180E:  MOVLW  06
01810:  ADDWFC 03,W
01812:  MOVWF  FEA
01814:  MOVLW  01
01816:  ADDWF  FEE,F
01818:  BNC   181C
0181A:  INCF   FEF,F
....................                   
....................                    if(ReleaseTime[i]>=((FaultDelayTime[i]*75)+15)) //time per loop are 368 microSec. (1.89*10=200ms)
0181C:  BCF    FD8.0
0181E:  RLCF   x3A,W
01820:  CLRF   03
01822:  ADDLW  D8
01824:  MOVWF  FE9
01826:  MOVLW  06
01828:  ADDWFC 03,W
0182A:  MOVWF  FEA
0182C:  MOVFF  FEC,73C
01830:  MOVF   FED,F
01832:  MOVFF  FEF,73B
01836:  BCF    FD8.0
01838:  RLCF   x3A,W
0183A:  MOVWF  FE9
0183C:  MOVLW  07
0183E:  MOVWF  FEA
01840:  MOVFF  FEC,740
01844:  MOVF   FED,F
01846:  MOVFF  FEF,73F
0184A:  CLRF   x42
0184C:  MOVLW  4B
0184E:  MOVWF  x41
01850:  MOVLB  0
01852:  RCALL  1504
01854:  MOVFF  02,73E
01858:  MOVFF  01,73D
0185C:  MOVLW  0F
0185E:  MOVLB  7
01860:  ADDWF  01,W
01862:  MOVWF  01
01864:  MOVLW  00
01866:  ADDWFC 02,W
01868:  MOVWF  03
0186A:  MOVF   03,W
0186C:  SUBWF  x3C,W
0186E:  BNC   18E0
01870:  BNZ   1878
01872:  MOVF   01,W
01874:  SUBWF  x3B,W
01876:  BNC   18E0
....................                    {   
....................                      ReleaseTime[i] = 1;
01878:  BCF    FD8.0
0187A:  RLCF   x3A,W
0187C:  CLRF   03
0187E:  ADDLW  D8
01880:  MOVWF  FE9
01882:  MOVLW  06
01884:  ADDWFC 03,W
01886:  MOVWF  FEA
01888:  CLRF   FEC
0188A:  MOVF   FED,F
0188C:  MOVLW  01
0188E:  MOVWF  FEF
....................                      switch(i)
01890:  SUBWF  x3A,W
01892:  ADDLW  F8
01894:  BC    18E0
01896:  ADDLW  08
01898:  MOVLB  0
0189A:  GOTO   1C36
....................                      {
....................                         case 1:
....................                            Inputt.B1 = 1; 
0189E:  MOVLB  6
018A0:  BSF    xC3.0
....................                         break;
018A2:  MOVLB  7
018A4:  BRA    18E0
....................                         case 2:
....................                            Inputt.B2 = 1; 
018A6:  MOVLB  6
018A8:  BSF    xC3.1
....................                         break;
018AA:  MOVLB  7
018AC:  BRA    18E0
....................                         case 3:
....................                            Inputt.B3 = 1; 
018AE:  MOVLB  6
018B0:  BSF    xC3.2
....................                         break;
018B2:  MOVLB  7
018B4:  BRA    18E0
....................                         case 4:
....................                            Inputt.B4 = 1; 
018B6:  MOVLB  6
018B8:  BSF    xC3.3
....................                         break;
018BA:  MOVLB  7
018BC:  BRA    18E0
....................                         case 5:
....................                            Inputt.B5 = 1; 
018BE:  MOVLB  6
018C0:  BSF    xC3.4
....................                         break;
018C2:  MOVLB  7
018C4:  BRA    18E0
....................                         case 6:
....................                            Inputt.B6 = 1; 
018C6:  MOVLB  6
018C8:  BSF    xC3.5
....................                         break;
018CA:  MOVLB  7
018CC:  BRA    18E0
....................                         case 7:
....................                            Inputt.B7 = 1; 
018CE:  MOVLB  6
018D0:  BSF    xC3.6
....................                          break;
018D2:  MOVLB  7
018D4:  BRA    18E0
....................                          case 8:
....................                            Inputt.B8 = 1; 
018D6:  MOVLB  6
018D8:  BSF    xC3.7
....................                         break;
018DA:  MOVLB  7
018DC:  BRA    18E0
018DE:  MOVLB  7
....................          
....................                      }                 
....................                    }
....................                }
018E0:  BRA    18FC
018E2:  MOVLB  0
....................                else
....................                {
....................                   ReleaseTime[i] = 0;
018E4:  BCF    FD8.0
018E6:  MOVLB  7
018E8:  RLCF   x3A,W
018EA:  CLRF   03
018EC:  ADDLW  D8
018EE:  MOVWF  FE9
018F0:  MOVLW  06
018F2:  ADDWFC 03,W
018F4:  MOVWF  FEA
018F6:  CLRF   FEC
018F8:  MOVF   FED,F
018FA:  CLRF   FEF
....................                }
....................              
.................... 
....................              }
....................           }
018FC:  BRA    1B62
....................           else if(FaultNCNO[i] ==NC)
018FE:  MOVFF  73A,73E
01902:  MOVLW  07
01904:  MOVLB  7
01906:  MOVWF  x40
01908:  MOVLW  29
0190A:  MOVWF  x3F
0190C:  MOVLB  0
0190E:  RCALL  14CE
01910:  MOVF   01,W
01912:  ANDLW  01
01914:  BTFSS  FD8.2
01916:  BRA    1B64
....................           {
....................              if(FaultNow[i]==1)
01918:  MOVFF  73A,73E
0191C:  MOVLW  06
0191E:  MOVLB  7
01920:  MOVWF  x40
01922:  MOVLW  D5
01924:  MOVWF  x3F
01926:  MOVLB  0
01928:  RCALL  14CE
0192A:  MOVF   01,W
0192C:  ANDLW  01
0192E:  SUBLW  01
01930:  BTFSS  FD8.2
01932:  BRA    1A4E
....................              {
....................                if(FaultAgo[i]==1)
01934:  MOVFF  73A,73E
01938:  MOVLW  06
0193A:  MOVLB  7
0193C:  MOVWF  x40
0193E:  MOVLW  D2
01940:  MOVWF  x3F
01942:  MOVLB  0
01944:  RCALL  14CE
01946:  MOVF   01,W
01948:  ANDLW  01
0194A:  SUBLW  01
0194C:  BTFSS  FD8.2
0194E:  BRA    1A32
....................                {
....................                    ReleaseTime[i]++;
01950:  BCF    FD8.0
01952:  MOVLB  7
01954:  RLCF   x3A,W
01956:  CLRF   03
01958:  ADDLW  D8
0195A:  MOVWF  FE9
0195C:  MOVLW  06
0195E:  ADDWFC 03,W
01960:  MOVWF  FEA
01962:  MOVLW  01
01964:  ADDWF  FEE,F
01966:  BNC   196A
01968:  INCF   FEF,F
....................                    if(ReleaseTime[i]>=((FaultDelayTime[i]*75)+15)) //time per loop are 368 microSec. (1.89*10=200ms)
0196A:  BCF    FD8.0
0196C:  RLCF   x3A,W
0196E:  CLRF   03
01970:  ADDLW  D8
01972:  MOVWF  FE9
01974:  MOVLW  06
01976:  ADDWFC 03,W
01978:  MOVWF  FEA
0197A:  MOVFF  FEC,73C
0197E:  MOVF   FED,F
01980:  MOVFF  FEF,73B
01984:  BCF    FD8.0
01986:  RLCF   x3A,W
01988:  MOVWF  FE9
0198A:  MOVLW  07
0198C:  MOVWF  FEA
0198E:  MOVFF  FEC,740
01992:  MOVF   FED,F
01994:  MOVFF  FEF,73F
01998:  CLRF   x42
0199A:  MOVLW  4B
0199C:  MOVWF  x41
0199E:  MOVLB  0
019A0:  RCALL  1504
019A2:  MOVFF  02,73E
019A6:  MOVFF  01,73D
019AA:  MOVLW  0F
019AC:  MOVLB  7
019AE:  ADDWF  01,W
019B0:  MOVWF  01
019B2:  MOVLW  00
019B4:  ADDWFC 02,W
019B6:  MOVWF  03
019B8:  MOVF   03,W
019BA:  SUBWF  x3C,W
019BC:  BNC   1A2E
019BE:  BNZ   19C6
019C0:  MOVF   01,W
019C2:  SUBWF  x3B,W
019C4:  BNC   1A2E
....................                    {   
....................                      ReleaseTime[i] = 0;
019C6:  BCF    FD8.0
019C8:  RLCF   x3A,W
019CA:  CLRF   03
019CC:  ADDLW  D8
019CE:  MOVWF  FE9
019D0:  MOVLW  06
019D2:  ADDWFC 03,W
019D4:  MOVWF  FEA
019D6:  CLRF   FEC
019D8:  MOVF   FED,F
019DA:  CLRF   FEF
....................                      switch(i)
019DC:  MOVLW  01
019DE:  SUBWF  x3A,W
019E0:  ADDLW  F8
019E2:  BC    1A2E
019E4:  ADDLW  08
019E6:  MOVLB  0
019E8:  GOTO   1C60
....................                      {
....................                         case 1:
....................                            Inputt.B1 = 1; 
019EC:  MOVLB  6
019EE:  BSF    xC3.0
....................                         break;
019F0:  MOVLB  7
019F2:  BRA    1A2E
....................                         case 2:
....................                            Inputt.B2 = 1; 
019F4:  MOVLB  6
019F6:  BSF    xC3.1
....................                         break;
019F8:  MOVLB  7
019FA:  BRA    1A2E
....................                         case 3:
....................                            Inputt.B3 = 1; 
019FC:  MOVLB  6
019FE:  BSF    xC3.2
....................                         break;
01A00:  MOVLB  7
01A02:  BRA    1A2E
....................                         case 4:
....................                            Inputt.B4 = 1; 
01A04:  MOVLB  6
01A06:  BSF    xC3.3
....................                         break;
01A08:  MOVLB  7
01A0A:  BRA    1A2E
....................                         case 5:
....................                            Inputt.B5 = 1; 
01A0C:  MOVLB  6
01A0E:  BSF    xC3.4
....................                         break;
01A10:  MOVLB  7
01A12:  BRA    1A2E
....................                         case 6:
....................                            Inputt.B6 = 1; 
01A14:  MOVLB  6
01A16:  BSF    xC3.5
....................                         break;
01A18:  MOVLB  7
01A1A:  BRA    1A2E
....................                         case 7:
....................                            Inputt.B7 = 1; 
01A1C:  MOVLB  6
01A1E:  BSF    xC3.6
....................                          break;
01A20:  MOVLB  7
01A22:  BRA    1A2E
....................                          case 8:
....................                            Inputt.B8 = 1; 
01A24:  MOVLB  6
01A26:  BSF    xC3.7
....................                         break;
01A28:  MOVLB  7
01A2A:  BRA    1A2E
01A2C:  MOVLB  7
....................                                            
....................                      }                 
....................                   }
....................                }
01A2E:  BRA    1A4A
01A30:  MOVLB  0
....................                else
....................                {
....................                   ReleaseTime[i] = 0;
01A32:  BCF    FD8.0
01A34:  MOVLB  7
01A36:  RLCF   x3A,W
01A38:  CLRF   03
01A3A:  ADDLW  D8
01A3C:  MOVWF  FE9
01A3E:  MOVLW  06
01A40:  ADDWFC 03,W
01A42:  MOVWF  FEA
01A44:  CLRF   FEC
01A46:  MOVF   FED,F
01A48:  CLRF   FEF
....................                }
....................              }
01A4A:  BRA    1B62
01A4C:  MOVLB  0
....................              else //if(FaultNow[i]==0
....................              {
....................                if(FaultAgo[i]==0)
01A4E:  MOVFF  73A,73E
